Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),words_frequency,ASCII Sum,Has Duplicate Letters,letter_frequency_mul,letter_frequency_sum,Letter Frequency Sum
2022/12/31,560,manly,20380,1899,0,2,17,37,29,12,2,3.12E-06,545,FALSE,0.985352072,0.23321,0
2022/12/30,559,molar,21204,1973,0,4,21,38,26,9,1,3.08E-06,539,FALSE,1.134715059,0.28092,0
2022/12/29,558,havoc,20001,1919,0,2,16,38,30,12,2,2.42E-06,529,FALSE,1.030631855,0.25528,0
2022/12/28,557,impel,20160,1937,0,3,21,40,25,9,1,2.76E-07,535,FALSE,1.07166755,0.28028,0
2022/12/27,556,condo,20879,2012,0,2,17,35,29,14,3,1.96E-06,531,TRUE,1.160853332,0.28798,0
2022/12/26,555,judge,20011,2043,0,2,8,16,26,33,14,5.19E-05,527,FALSE,0.842548729,0.21881,0
2022/12/25,554,extra,15554,1562,1,5,20,35,28,10,1,3.94E-05,548,FALSE,1.244335131,0.36062,0
2022/12/24,553,poise,20281,1911,2,11,34,32,15,6,1,1.10E-06,544,FALSE,1.288133516,0.35431,0
2022/12/23,552,aorta,21937,2112,0,7,26,35,20,10,3,2.84E-06,535,TRUE,1.427733995,0.38884,0
2022/12/22,551,excel,20490,2034,0,1,13,34,34,15,2,6.29E-06,529,TRUE,1.100635669,0.32361,0
2022/12/21,550,lunar,22180,2036,0,5,32,40,17,4,0,3.32E-06,546,FALSE,1.130257955,0.27686,0
2022/12/20,549,third,24137,2261,1,10,47,32,9,2,0,0.000155412,539,FALSE,1.264444498,0.32356,0
2022/12/19,548,slate,26010,2422,6,14,33,27,13,5,1,3.56E-06,537,FALSE,1.425586309,0.40277,0
2022/12/18,547,taper,22166,2108,0,8,28,30,20,11,3,1.40E-06,540,FALSE,1.340139797,0.37841,0
2022/12/17,546,chord,22336,2088,0,7,39,38,13,3,0,3.78E-06,528,FALSE,1.10711503,0.26623,0
2022/12/16,545,probe,22853,2160,0,6,24,32,24,11,3,8.53E-06,536,FALSE,1.102138318,0.29617,0
2022/12/15,544,rival,22176,2127,0,7,27,35,22,8,1,9.91E-06,542,FALSE,1.057936976,0.26123,0
2022/12/14,543,usual,20824,2048,0,3,20,39,27,10,1,4.76E-05,554,TRUE,1.019416876,0.24035,0
2022/12/13,542,spoke,24101,2224,0,6,31,38,19,5,0,7.67E-05,546,FALSE,1.074566171,0.29237,0
2022/12/12,541,apply,22873,2150,0,5,28,38,22,7,1,5.70E-05,550,TRUE,0.813247044,0.18024,0
2022/12/11,540,naive,21947,2075,1,7,24,32,24,11,1,3.75E-06,489,FALSE,1.268793508,0.28596,0
2022/12/10,539,knock,21157,2041,0,3,18,43,27,8,1,1.49E-05,534,TRUE,0.79502556,0.18582,0
2022/12/9,538,braid,23640,2165,0,10,36,35,14,3,0,2.08E-06,514,FALSE,1.090346688,0.26865,0
2022/12/8,537,infer,21199,1863,0,3,19,33,26,14,3,4.19E-06,532,FALSE,1.273811594,0.34632,0
2022/12/7,536,joust,24899,2388,0,6,29,34,21,8,2,2.18E-07,565,FALSE,1.003363865,0.25801,0
2022/12/6,535,amber,23509,2261,0,6,22,33,24,12,3,8.01E-06,519,FALSE,1.136364811,0.30754,0
2022/12/5,534,woken,23153,2200,0,2,10,25,36,23,4,2.74E-06,548,FALSE,1.102768521,0.3009,0
2022/12/4,533,adore,25577,2398,2,17,32,29,15,5,1,2.05E-06,523,FALSE,1.390648192,0.38616,0
2022/12/3,532,torso,23873,2260,0,4,35,36,17,6,1,4.16E-06,567,TRUE,1.369810356,0.36384,0
2022/12/2,531,chafe,24646,2343,0,6,30,33,19,9,2,3.59E-07,503,FALSE,1.185305452,0.31973,0
2022/12/1,530,eject,22628,2200,0,2,11,35,36,14,2,5.02E-07,523,TRUE,1.22810876,0.37395,0
2022/11/30,529,study,2569,2405,0,6,30,33,19,10,2,0.000258949,569,FALSE,1.014144433,0.24368,0
2022/11/29,528,undue,23739,2316,0,3,19,35,29,13,2,3.02E-06,545,TRUE,1.120085063,0.2922,0
2022/11/28,527,tepid,26051,2484,0,10,38,35,13,3,0,6.92E-07,534,FALSE,1.263267139,0.34906,0
2022/11/27,526,happy,25206,2356,0,6,28,39,19,6,1,9.55E-05,546,TRUE,0.872675911,0.20093,0
2022/11/25,524,itchy,24197,2329,0,8,28,40,18,5,1,8.96E-07,545,FALSE,1.083059799,0.26872,0
2022/11/24,523,feast,27705,2725,5,13,25,27,19,10,2,1.11E-05,531,FALSE,1.361307919,0.3848,0
2022/11/23,522,drive,26663,2451,1,12,32,30,18,6,1,6.78E-05,538,FALSE,1.148086551,0.30886,0
2022/11/22,521,prime,27437,2534,1,10,26,32,21,9,1,3.11E-05,541,FALSE,1.128307449,0.2999,0
2022/11/21,520,axiom,24288,2382,0,5,19,33,27,13,3,2.00E-06,542,FALSE,0.986779568,0.25196,0
2022/11/20,519,brave,24991,2396,1,6,17,27,27,18,5,1.56E-05,528,FALSE,1.072279698,0.29326,0
2022/11/19,518,avert,24749,2400,0,7,26,35,22,9,1,1.70E-06,546,FALSE,1.295554687,0.3689,0
2022/11/18,517,glyph,29208,2899,0,2,23,49,20,5,1,3.12E-07,548,FALSE,0.767700454,0.16037,0
2022/11/17,516,there,27465,2530,0,14,35,33,14,4,0,0.001763988,536,TRUE,1.559209053,0.46541,0
2022/11/16,515,baker,25576,2541,0,5,16,23,24,22,10,1.38E-05,517,FALSE,1.061161565,0.2912,0
2022/11/15,514,snarl,27475,2650,0,5,21,31,24,15,4,1.49E-06,544,FALSE,1.239349418,0.31255,0
2022/11/14,513,maple,26536,2467,1,6,26,36,21,8,1,4.43E-06,527,FALSE,1.099087009,0.29229,0
2022/11/13,512,inane,25085,2515,0,8,25,30,21,13,3,4.63E-07,523,TRUE,1.465983642,0.41333,0
2022/11/12,511,valet,24660,2356,0,4,22,38,25,9,1,2.01E-06,540,FALSE,1.238914788,0.34928,0
2022/11/11,510,medal,25993,2438,0,5,25,38,23,8,1,4.48E-06,515,FALSE,1.182951224,0.31553,0
2022/11/10,509,unite,27467,2575,1,11,31,33,18,5,1,4.54E-06,549,FALSE,1.365002896,0.38231,0
2022/11/9,508,rainy,28984,2678,1,16,38,31,11,3,1,3.36E-06,547,FALSE,1.18035607,0.29843,0
2022/11/8,507,spell,27213,2531,0,4,24,37,24,9,1,1.43E-05,544,TRUE,1.11306737,0.29008,0
2022/11/7,506,begin,26096,2439,0,6,26,36,23,7,1,7.21E-05,517,FALSE,1.112363548,0.29924,0
2022/11/6,505,stale,31068,3013,2,19,30,27,15,6,2,2.71E-06,537,FALSE,1.425586309,0.40277,0
2022/11/5,504,dream,29743,2751,5,14,31,29,15,4,1,5.38E-05,521,FALSE,1.239591123,0.33515,0
2022/11/4,503,photo,27330,2565,0,5,34,43,15,3,0,2.85E-05,554,TRUE,1.230512913,0.32093,0
2022/11/3,502,aloud,29554,2819,1,18,31,30,15,4,1,1.15E-05,533,FALSE,1.098756804,0.2671,0
2022/11/2,501,inept,27670,2640,0,6,30,39,20,6,1,8.40E-07,544,FALSE,1.332007948,0.37402,0
2022/11/1,500,piney,27502,3667,0,1,14,37,33,14,2,2.06E-07,549,FALSE,1.130001531,0.3032,0
2022/10/31,499,aptly,26498,2572,0,3,26,41,23,7,1,2.06E-06,554,FALSE,1.017159936,0.25151,0
2022/10/30,498,waltz,24672,2496,0,2,11,29,35,19,3,2.00E-06,562,FALSE,0.930757439,0.23682,0
2022/10/29,497,libel,25156,2536,0,3,15,32,32,16,2,1.57E-06,520,TRUE,1.109482964,0.2921,0
2022/10/28,496,sneak,27905,2636,0,7,28,36,21,7,1,4.48E-06,530,FALSE,1.241897684,0.34717,0
2022/10/27,495,carry,27609,2615,0,4,22,35,24,12,3,5.76E-05,545,TRUE,1.037094811,0.24897,0
2022/10/26,494,flout,30063,2904,0,6,28,37,21,7,1,2.24E-07,554,FALSE,1.045921045,0.25574,0
2022/10/25,493,foggy,28953,2817,0,2,13,35,32,15,3,1.39E-06,540,TRUE,0.741503344,0.15739,0
2022/10/24,492,fault,28947,2768,0,7,27,35,22,8,1,3.07E-05,540,FALSE,1.060647534,0.26234,0
2022/10/23,491,mummy,29279,3021,0,1,4,14,27,37,18,3.69E-06,565,TRUE,0.642780926,0.1195,0
2022/10/22,490,spiel,29084,2810,0,7,32,36,19,6,1,3.86E-07,541,FALSE,1.194253958,0.31949,0
2022/10/21,489,grove,28637,2794,0,4,18,30,28,17,3,7.55E-06,547,FALSE,1.080545896,0.29189,0
2022/10/20,488,denim,28741,2769,0,5,29,40,20,5,0,1.59E-06,525,FALSE,1.231459274,0.33076,0
2022/10/19,487,quirk,28322,2794,0,3,23,39,24,9,2,9.26E-07,556,FALSE,0.717514612,0.16578,0
2022/10/18,486,exist,28612,2805,0,5,24,38,23,8,1,5.28E-05,557,FALSE,1.22568467,0.35201,0
2022/10/17,485,stein,31269,2965,1,12,34,32,16,5,1,5.13E-06,547,FALSE,1.474094359,0.418,0
2022/10/16,484,spade,30459,2854,1,8,29,36,19,6,1,1.86E-06,525,FALSE,1.228860117,0.33378,0
2022/10/15,483,catch,30403,3123,0,7,18,20,15,16,23,4.15E-05,515,TRUE,1.142463238,0.28881,0
2022/10/14,482,floor,28906,2752,0,3,23,44,24,6,0,0.000105595,546,TRUE,1.112887691,0.27254,0
2022/10/13,481,equal,27197,2677,0,5,23,35,25,11,2,6.84E-05,536,FALSE,1.01224385,0.27747,0
2022/10/12,480,ionic,29151,2947,0,2,13,25,28,21,11,5.00E-06,530,TRUE,1.22216025,0.3097,0
2022/10/11,479,valid,28575,2752,0,4,28,38,21,8,1,2.21E-05,528,FALSE,1.008483777,0.24389,0
2022/10/10,478,enjoy,26878,2654,0,3,12,29,33,20,3,4.21E-05,549,FALSE,1.047127548,0.29085,0
2022/10/9,477,howdy,28408,2668,0,2,13,32,32,17,4,3.80E-07,555,FALSE,0.959497374,0.22188,0
2022/10/8,476,vigor,26905,2642,0,2,15,35,31,14,2,2.36E-06,551,FALSE,0.970163563,0.23453,0
2022/10/7,475,dandy,29026,2840,0,2,11,23,29,24,11,1.30E-06,528,TRUE,1.056902982,0.25396,0
2022/10/6,474,sloth,32522,2987,1,10,38,34,13,3,0,8.07E-07,554,FALSE,1.278719765,0.33009,0
2022/10/4,472,bough,32014,3060,0,3,17,35,28,13,3,9.06E-07,533,FALSE,0.873306387,0.19866,0
2022/10/3,471,sting,32288,2969,1,10,30,33,18,8,2,4.37E-06,549,FALSE,1.209478513,0.31113,0
2022/10/2,470,twine,30088,2775,0,6,28,40,20,5,1,1.08E-06,551,FALSE,1.349691686,0.37833,0
2022/10/1,469,leave,28202,2696,0,4,16,34,31,12,1,0.000159264,525,TRUE,1.303248332,0.38574,0
2022/9/30,468,scorn,31223,2859,0,8,31,35,20,6,1,3.79E-06,549,FALSE,1.181835869,0.29352,0
2022/9/29,467,scald,30477,2829,0,4,23,36,24,11,2,2.45E-07,519,FALSE,1.07118165,0.25554,0
2022/9/28,466,usurp,31355,3007,0,3,21,38,26,9,1,5.60E-07,575,TRUE,0.890773213,0.19759,0
2022/9/27,465,soggy,30985,2888,0,2,18,38,28,11,2,9.39E-07,553,TRUE,0.871190631,0.19838,0
2022/9/26,464,brisk,31706,2884,0,5,23,38,24,7,1,2.86E-06,539,FALSE,0.907582081,0.21544,0
2022/9/25,463,admit,28994,2677,0,10,25,34,22,8,1,2.82E-05,527,FALSE,1.199804268,0.30848,0
2022/9/24,462,grate,32777,3077,1,14,29,28,16,8,3,2.00E-06,531,FALSE,1.343770387,0.37927,0
2022/9/23,461,glory,31509,2893,0,6,30,39,19,5,0,2.79E-05,557,FALSE,0.935468558,0.21508,0
2022/9/22,460,saint,34455,3119,1,14,35,29,15,5,1,2.56E-05,543,FALSE,1.391131485,0.37265,0
2022/9/21,459,recap,31976,2900,0,5,30,35,21,8,1,7.43E-07,523,FALSE,1.17011736,0.31567,0
2022/9/20,458,alike,31277,2843,0,6,20,33,27,12,2,1.42E-05,518,FALSE,1.181747866,0.32632,0
2022/9/19,457,trice,35050,3430,0,5,24,25,18,17,11,3.00E-07,535,FALSE,1.346610793,0.37493,0
2022/9/18,456,stick,33102,3038,1,9,36,35,14,4,0,2.81E-05,542,FALSE,1.031430112,0.25903,0
2022/9/17,455,chute,33418,3073,0,11,37,36,12,3,0,1.16E-06,537,FALSE,1.224530606,0.33392,0
2022/9/16,454,parer,37309,4130,0,0,4,11,15,22,48,3.10E-08,538,TRUE,1.269544318,0.34772,0
2022/9/15,453,doubt,33344,3011,1,12,32,34,16,4,0,7.29E-05,542,FALSE,1.021346523,0.25066,0
2022/9/14,452,thyme,32142,2938,1,5,24,41,23,5,0,2.43E-06,551,FALSE,1.179051681,0.32232,0
2022/9/13,451,alpha,29497,2706,0,3,19,40,28,9,1,1.24E-05,518,TRUE,1.132730513,0.28382,0
2022/9/12,450,booze,29147,2883,0,1,7,27,38,23,4,1.91E-06,543,TRUE,1.037198217,0.29282,0
2022/9/11,449,tibia,27887,2675,0,1,14,40,30,12,2,1.40E-06,521,TRUE,1.234942055,0.32647,0
2022/9/10,448,lofty,29237,2777,0,4,19,34,27,13,3,4.62E-06,558,FALSE,1.014832572,0.2479,0
2022/9/9,447,theme,32172,2909,0,8,29,40,18,4,0,2.57E-05,531,TRUE,1.445391643,0.4296,0
2022/9/8,446,class,31962,3001,0,4,21,32,22,13,7,0.000162074,534,TRUE,1.129403847,0.27628,0
2022/9/7,445,leery,30992,2873,0,3,17,37,28,12,2,3.29E-07,545,TRUE,1.297773768,0.3739,0
2022/9/6,444,taunt,32734,3022,0,4,19,27,21,16,13,1.02E-06,556,TRUE,1.328088811,0.35786,0
2022/9/5,443,whoop,32733,2970,0,1,16,47,29,7,1,8.11E-07,557,TRUE,1.044283758,0.25397,0
2022/9/4,442,inter,32018,2889,0,6,25,36,23,8,1,1.82E-05,546,FALSE,1.465325362,0.4146,0
2022/9/3,441,gully,31191,2877,0,1,9,27,31,25,7,1.28E-06,557,TRUE,0.741266534,0.14797,0
2022/9/2,440,charm,35724,3149,1,12,32,34,16,5,1,1.02E-05,523,FALSE,1.057477308,0.25436,0
2022/9/1,439,fungi,31903,2928,0,2,18,41,28,9,1,5.22E-06,537,FALSE,0.908873282,0.20716,0
2022/8/31,438,prize,35343,3166,0,5,12,20,32,26,5,1.43E-05,554,FALSE,1.006627686,0.27658,0
2022/8/30,437,onset,33660,3009,0,4,29,40,21,6,1,1.51E-05,553,FALSE,1.486787329,0.42341,0
2022/8/29,436,chief,34281,3072,1,6,32,38,18,5,0,6.50E-05,511,FALSE,1.157885993,0.30772,0
2022/8/28,435,gauze,30214,2866,0,2,11,24,31,25,8,1.72E-06,540,FALSE,0.937355268,0.25716,0
2022/8/27,434,ruder,31241,2784,0,2,16,33,29,16,4,1.72E-07,546,TRUE,1.201119918,0.31687,0
2022/8/26,433,irony,34716,3046,0,6,29,34,21,8,1,7.75E-06,561,FALSE,1.165629581,0.29183,0
2022/8/25,432,clown,36737,3175,1,8,29,36,20,6,1,2.57E-06,547,FALSE,1.000793297,0.23423,0
2022/8/24,431,needy,33700,2927,0,2,21,41,26,9,1,3.53E-06,533,TRUE,1.324248078,0.3838,0
2022/8/23,430,woven,33549,2933,0,2,13,32,32,17,3,5.16E-06,559,FALSE,1.113886654,0.30296,0
2022/8/22,429,merit,35888,3123,0,7,33,37,17,5,0,9.97E-06,545,FALSE,1.332220342,0.37117,0
2022/8/21,428,waste,35617,3186,1,7,19,27,24,17,5,4.20E-05,548,FALSE,1.366592532,0.38612,0
2022/8/20,427,treat,38245,3249,1,22,32,26,14,5,1,3.40E-05,544,TRUE,1.544052689,0.44968,0
2022/8/19,426,shrug,33965,2987,0,4,23,36,26,10,1,5.19E-06,553,FALSE,0.997515237,0.23181,0
2022/8/18,425,twang,34938,3172,0,3,22,43,25,7,1,4.47E-07,545,FALSE,1.112495299,0.28347,0
2022/8/17,424,twice,35815,3173,1,6,28,38,21,6,1,3.77E-05,540,FALSE,1.230977117,0.33866,0
2022/8/16,423,gruel,35105,3087,0,3,19,39,29,9,1,4.17E-07,543,FALSE,1.064246395,0.27487,0
2022/8/15,422,poker,35376,3180,0,4,17,30,27,17,5,3.47E-06,545,FALSE,1.065797173,0.28897,0
2022/8/14,421,khaki,31652,2968,0,2,17,33,28,16,4,1.32E-06,520,TRUE,0.917227054,0.22771,0
2022/8/13,420,hunky,35276,3185,0,1,11,33,25,22,7,2.74E-07,559,FALSE,0.817289078,0.18347,0
2022/8/12,419,label,34198,3076,0,4,18,32,29,15,2,1.89E-05,512,TRUE,1.136902423,0.30411,0
2022/8/11,418,glean,37301,3243,0,6,23,37,24,8,1,8.63E-07,519,FALSE,1.235822619,0.33658,0
2022/8/10,417,cling,37654,3312,0,4,20,34,27,13,2,3.43E-06,525,FALSE,0.974047179,0.22537,0
2022/8/9,416,patty,36223,3019,0,2,16,39,29,12,1,3.34E-06,562,TRUE,1.144395314,0.30182,0
2022/8/8,415,unfit,35516,3187,0,3,24,38,25,9,1,2.29E-06,550,FALSE,1.109155584,0.27757,0
2022/8/7,414,smear,36223,3190,0,2,16,39,29,12,2,2.32E-06,536,FALSE,1.297813319,0.35589,0
2022/8/6,413,alien,38841,3395,3,17,31,29,15,4,0,1.28E-05,521,FALSE,1.390056132,0.38609,0
2022/8/5,412,buggy,37350,3428,0,1,9,29,34,22,5,2.06E-06,542,TRUE,0.572179998,0.10254,0
2022/8/4,411,rhyme,37229,3336,0,4,22,39,25,8,1,3.21E-06,549,FALSE,1.108456202,0.29163,0
2022/8/3,410,youth,38381,3327,1,5,17,31,29,15,3,5.32E-05,569,FALSE,1.094857262,0.27389,0
2022/8/2,409,coyly,34909,3380,0,0,4,17,28,35,15,4.25E-07,560,TRUE,0.834317484,0.18262,0
2022/8/1,408,quart,36662,3303,0,5,20,33,27,13,2,1.81E-06,557,FALSE,1.004550205,0.26063,0
2022/7/31,407,cramp,39250,3369,1,8,26,33,19,10,2,8.17E-07,531,FALSE,0.921370927,0.21271,0
2022/7/30,406,bluff,37353,3171,0,2,14,42,31,10,1,3.25E-06,527,TRUE,0.664488107,0.12731,0
2022/7/29,405,upset,37791,3213,0,5,30,38,20,6,1,1.93E-05,561,FALSE,1.196620181,0.32772,0
2022/7/28,404,stomp,40650,3490,0,7,26,32,21,11,2,7.95E-07,563,FALSE,1.085435873,0.27225,0
2022/7/27,403,motto,38384,3285,0,1,11,36,36,14,1,2.92E-06,563,TRUE,1.317819427,0.35532,0
2022/7/26,402,cinch,39171,3507,0,2,15,24,22,25,13,3.41E-07,517,TRUE,1.063735911,0.25373,0
2022/7/25,401,elope,39228,3339,0,4,22,32,26,13,2,2.62E-07,533,TRUE,1.333106953,0.38865,0
2022/7/24,400,power,39813,3401,2,6,19,29,24,15,4,0.000336467,557,FALSE,1.139184153,0.30485,0
2022/7/23,399,midge,36769,3111,0,2,18,39,28,10,2,4.29E-07,518,FALSE,1.08248484,0.28342,0
2022/7/22,398,tryst,43099,3665,0,3,26,41,23,6,1,4.52E-07,582,TRUE,1.234515577,0.324,0
2022/7/21,397,aphid,39086,3367,0,6,24,36,23,9,2,4.01E-07,518,FALSE,1.112497754,0.27409,0
2022/7/20,396,trite,42237,3685,0,4,14,22,22,23,15,5.52E-07,552,TRUE,1.51663323,0.43767,0
2022/7/19,395,angry,39667,3358,0,5,27,38,21,7,1,4.06E-05,545,FALSE,1.026122557,0.24892,0
2022/7/18,394,flock,42574,3548,0,4,22,37,27,9,1,6.20E-06,527,FALSE,0.787200417,0.17314,0
2022/7/17,393,wacky,39611,3345,0,3,18,39,27,10,2,3.56E-07,543,FALSE,0.732440479,0.16055,0
2022/7/16,392,roomy,38769,3280,0,2,17,41,28,10,2,4.43E-07,566,TRUE,1.04521753,0.25381,0
2022/7/15,391,wedge,39234,3353,0,2,11,32,37,17,2,4.07E-06,524,TRUE,1.191050907,0.34032,0
2022/7/14,390,liver,40549,3388,0,4,16,26,25,20,8,2.45E-05,546,FALSE,1.140899851,0.30658,0
2022/7/13,389,bland,46246,3727,0,7,31,38,18,4,0,2.97E-06,513,FALSE,1.02844771,0.24686,0
2022/7/12,388,night,46910,3870,1,8,27,27,17,13,7,0.000260386,538,FALSE,1.203498483,0.3088,0
2022/7/11,387,madam,40545,3430,0,3,13,35,34,14,2,7.33E-06,512,TRUE,1.042810838,0.25399,0
2022/7/10,386,berth,41785,3494,0,7,24,35,24,9,1,1.71E-06,533,FALSE,1.271600519,0.35331,0
2022/7/9,385,stead,47094,3933,1,6,20,27,28,16,3,2.43E-06,529,FALSE,1.432773009,0.40505,0
2022/7/8,384,voice,42806,3484,1,5,24,35,25,9,1,0.00020779,534,FALSE,1.13535245,0.30935,0
2022/7/7,383,agape,43407,3671,0,2,18,36,27,15,3,1.09E-06,510,TRUE,1.191823643,0.3298,0
2022/7/6,382,fluff,47344,4049,0,0,4,25,44,23,4,8.64E-07,531,TRUE,0.696249328,0.13467,0
