Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),words_frequency,ASCII Sum,Has Duplicate Letters,letter_frequency_mul,letter_frequency_sum,vowel
2022/12/31,560,manly,20380,1899,0,2,17,37,29,12,2,3.12e-06,545,False,23.17805355,0.23321,1.0
2022/12/30,559,molar,21204,1973,0,4,21,38,26,9,1,3.08e-06,539,False,21.42377954,0.28092,2.0
2022/12/29,558,havoc,20001,1919,0,2,16,38,30,12,2,2.42e-06,529,False,23.22981995,0.25528,2.0
2022/12/28,557,impel,20160,1937,0,3,21,40,25,9,1,2.76e-07,535,False,22.52848814,0.28028,2.0
2022/12/27,556,condo,20879,2012,0,2,17,35,29,14,3,1.96e-06,531,True,21.08353095,0.28798,2.0
2022/12/26,555,judge,20011,2043,0,2,8,16,26,33,14,5.19e-05,527,False,27.69781047,0.21881,2.0
2022/12/25,554,extra,15554,1562,1,5,20,35,28,10,1,3.94e-05,548,False,23.49874932,0.36062,2.0
2022/12/24,553,poise,20281,1911,2,11,34,32,15,6,1,1.1e-06,544,False,20.23435548,0.35431,3.0
2022/12/23,552,aorta,21937,2112,0,7,26,35,20,10,3,2.84e-06,535,True,18.49072478,0.38884,3.0
2022/12/22,551,excel,20490,2034,0,1,13,34,34,15,2,6.29e-06,529,True,25.1371678,0.32361,2.0
2022/12/21,550,lunar,22180,2036,0,5,32,40,17,4,0,3.32e-06,546,False,21.38035646,0.27686,2.0
2022/12/20,549,third,24137,2261,1,10,47,32,9,2,0,0.000155412,539,False,19.96237289,0.32356,1.0
2022/12/19,548,slate,26010,2422,6,14,33,27,13,5,1,3.56e-06,537,False,18.67310661,0.40277,2.0
2022/12/18,547,taper,22166,2108,0,8,28,30,20,11,3,1.4e-06,540,False,19.81393058,0.37841,2.0
2022/12/17,546,chord,22336,2088,0,7,39,38,13,3,0,3.78e-06,528,False,21.55721842,0.26623,1.0
2022/12/16,545,probe,22853,2160,0,6,24,32,24,11,3,8.53e-06,536,False,22.53712675,0.29617,2.0
2022/12/15,544,rival,22176,2127,0,7,27,35,22,8,1,9.91e-06,542,False,22.83041582,0.26123,2.0
2022/12/14,543,usual,20824,2048,0,3,20,39,27,10,1,4.76e-05,554,True,22.59171943,0.24035,3.0
2022/12/13,542,spoke,24101,2224,0,6,31,38,19,5,0,7.67e-05,546,False,23.4080132,0.29237,2.0
2022/12/12,541,apply,22873,2150,0,5,28,38,22,7,1,5.7e-05,550,True,25.30365766,0.18024,1.0
2022/12/11,540,naive,21947,2075,1,7,24,32,24,11,1,3.75e-06,489,False,17.15605464,0.28596,3.0
2022/12/10,539,knock,21157,2041,0,3,18,43,27,8,1,1.49e-05,534,True,26.82690279,0.18582,1.0
2022/12/9,538,braid,23640,2165,0,10,36,35,14,3,0,2.08e-06,514,False,22.14158259,0.26865,2.0
2022/12/8,537,infer,21199,1863,0,3,19,33,26,14,3,4.19e-06,532,False,20.25971045,0.34632,2.0
2022/12/7,536,joust,24899,2388,0,6,29,34,21,8,2,2.18e-07,565,False,25.7154229,0.25801,2.0
2022/12/6,535,amber,23509,2261,0,6,22,33,24,12,3,8.01e-06,519,False,22.0967735,0.30754,2.0
2022/12/5,534,woken,23153,2200,0,2,10,25,36,23,4,2.74e-06,548,False,23.02392733,0.3009,2.0
2022/12/4,533,adore,25577,2398,2,17,32,29,15,5,1,2.05e-06,523,False,18.94394034,0.38616,3.0
2022/12/3,532,torso,23873,2260,0,4,35,36,17,6,1,4.16e-06,567,True,18.98057916,0.36384,2.0
2022/12/2,531,chafe,24646,2343,0,6,30,33,19,9,2,3.59e-07,503,False,21.2832298,0.31973,2.0
2022/12/1,530,eject,22628,2200,0,2,11,35,36,14,2,5.02e-07,523,True,23.93871347,0.37395,2.0
2022/11/30,529,study,2569,2405,0,6,30,33,19,10,2,0.000258949,569,False,22.84566009,0.24368,1.0
2022/11/29,528,undue,23739,2316,0,3,19,35,29,13,2,3.02e-06,545,True,21.78189766,0.2922,3.0
2022/11/28,527,tepid,26051,2484,0,10,38,35,13,3,0,6.92e-07,534,False,20.53675875,0.34906,2.0
2022/11/27,526,happy,25206,2356,0,6,28,39,19,6,1,9.55e-05,546,True,24.70525694,0.20093,1.0
2022/11/25,524,itchy,24197,2329,0,8,28,40,18,5,1,8.96e-07,545,False,22.17544261,0.26872,1.0
2022/11/24,523,feast,27705,2725,5,13,25,27,19,10,2,1.11e-05,531,False,19.52634616,0.3848,2.0
2022/11/23,522,drive,26663,2451,1,12,32,30,18,6,1,6.78e-05,538,False,22.11374621,0.30886,2.0
2022/11/22,521,prime,27437,2534,1,10,26,32,21,9,1,3.11e-05,541,False,21.95564365,0.2999,2.0
2022/11/21,520,axiom,24288,2382,0,5,19,33,27,13,3,2e-06,542,False,25.95123672,0.25196,3.0
2022/11/20,519,brave,24991,2396,1,6,17,27,27,18,5,1.56e-05,528,False,23.39550377,0.29326,2.0
2022/11/19,518,avert,24749,2400,0,7,26,35,22,9,1,1.7e-06,546,False,20.79387735,0.3689,2.0
2022/11/18,517,glyph,29208,2899,0,2,23,49,20,5,1,3.12e-07,548,False,25.66314769,0.16037,0.0
2022/11/17,516,there,27465,2530,0,14,35,33,14,4,0,0.001763988,536,True,17.51721668,0.46541,2.0
2022/11/16,515,baker,25576,2541,0,5,16,23,24,22,10,1.38e-05,517,False,23.73673739,0.2912,2.0
2022/11/15,514,snarl,27475,2650,0,5,21,31,24,15,4,1.49e-06,544,False,20.18245732,0.31255,1.0
2022/11/14,513,maple,26536,2467,1,6,26,36,21,8,1,4.43e-06,527,False,22.29901238,0.29229,2.0
2022/11/13,512,inane,25085,2515,0,8,25,30,21,13,3,4.63e-07,523,True,18.21281297,0.41333,3.0
2022/11/12,511,valet,24660,2356,0,4,22,38,25,9,1,2.01e-06,540,False,21.36672184,0.34928,2.0
2022/11/11,510,medal,25993,2438,0,5,25,38,23,8,1,4.48e-06,515,False,21.15838467,0.31553,2.0
2022/11/10,509,unite,27467,2575,1,11,31,33,18,5,1,4.54e-06,549,False,19.35479654,0.38231,3.0
2022/11/9,508,rainy,28984,2678,1,16,38,31,11,3,1,3.36e-06,547,False,21.07151523,0.29843,2.0
2022/11/8,507,spell,27213,2531,0,4,24,37,24,9,1,1.43e-05,544,True,21.92494487,0.29008,1.0
2022/11/7,506,begin,26096,2439,0,6,26,36,23,7,1,7.21e-05,517,False,22.40926558,0.29924,2.0
2022/11/6,505,stale,31068,3013,2,19,30,27,15,6,2,2.71e-06,537,False,18.67310661,0.40277,2.0
2022/11/5,504,dream,29743,2751,5,14,31,29,15,4,1,5.38e-05,521,False,20.58554018,0.33515,2.0
2022/11/4,503,photo,27330,2565,0,5,34,43,15,3,0,2.85e-05,554,True,20.66869138,0.32093,2.0
2022/11/3,502,aloud,29554,2819,1,18,31,30,15,4,1,1.15e-05,533,False,21.72014614,0.2671,3.0
2022/11/2,501,inept,27670,2640,0,6,30,39,20,6,1,8.4e-07,544,False,19.87056585,0.37402,2.0
2022/11/1,500,piney,27502,3667,0,1,14,37,33,14,2,2.06e-07,549,False,22.06831782,0.3032,2.0
2022/10/31,499,aptly,26498,2572,0,3,26,41,23,7,1,2.06e-06,554,False,23.07263685,0.25151,1.0
2022/10/30,498,waltz,24672,2496,0,2,11,29,35,19,3,2e-06,562,False,27.51915604,0.23682,1.0
2022/10/29,497,libel,25156,2536,0,3,15,32,32,16,2,1.57e-06,520,True,22.1567416,0.2921,2.0
2022/10/28,496,sneak,27905,2636,0,7,28,36,21,7,1,4.48e-06,530,False,21.47962285,0.34717,2.0
2022/10/27,495,carry,27609,2615,0,4,22,35,24,12,3,5.76e-05,545,True,22.56856377,0.24897,1.0
2022/10/26,494,flout,30063,2904,0,6,28,37,21,7,1,2.24e-07,554,False,22.50381003,0.25574,2.0
2022/10/25,493,foggy,28953,2817,0,2,13,35,32,15,3,1.39e-06,540,True,26.15261357,0.15739,1.0
2022/10/24,492,fault,28947,2768,0,7,27,35,22,8,1,3.07e-05,540,False,22.38224029,0.26234,2.0
2022/10/23,491,mummy,29279,3021,0,1,4,14,27,37,18,3.69e-06,565,True,26.97462657,0.1195,1.0
2022/10/22,490,spiel,29084,2810,0,7,32,36,19,6,1,3.86e-07,541,False,21.13360318,0.31949,2.0
2022/10/21,489,grove,28637,2794,0,4,18,30,28,17,3,7.55e-06,547,False,23.08354122,0.29189,2.0
2022/10/20,488,denim,28741,2769,0,5,29,40,20,5,0,1.59e-06,525,False,20.64217545,0.33076,2.0
2022/10/19,487,quirk,28322,2794,0,3,23,39,24,9,2,9.26e-07,556,False,30.14275067,0.16578,2.0
2022/10/18,486,exist,28612,2805,0,5,24,38,23,8,1,5.28e-05,557,False,23.64853675,0.35201,2.0
2022/10/17,485,stein,31269,2965,1,12,34,32,16,5,1,5.13e-06,547,False,18.1568974,0.418,2.0
2022/10/16,484,spade,30459,2854,1,8,29,36,19,6,1,1.86e-06,525,False,20.82463536,0.33378,2.0
2022/10/15,483,catch,30403,3123,0,7,18,20,15,16,23,4.15e-05,515,True,21.45096642,0.28881,1.0
2022/10/14,482,floor,28906,2752,0,3,23,44,24,6,0,0.000105595,546,True,21.6562367,0.27254,2.0
2022/10/13,481,equal,27197,2677,0,5,23,35,25,11,2,6.84e-05,536,False,26.44580839,0.27747,3.0
2022/10/12,480,ionic,29151,2947,0,2,13,25,28,21,11,5e-06,530,True,20.47958735,0.3097,3.0
2022/10/11,479,valid,28575,2752,0,4,28,38,21,8,1,2.21e-05,528,False,23.32376824,0.24389,2.0
2022/10/10,478,enjoy,26878,2654,0,3,12,29,33,20,3,4.21e-05,549,False,25.61666139,0.29085,2.0
2022/10/9,477,howdy,28408,2668,0,2,13,32,32,17,4,3.8e-07,555,False,23.39526526,0.22188,1.0
2022/10/8,476,vigor,26905,2642,0,2,15,35,31,14,2,2.36e-06,551,False,23.95019451,0.23453,2.0
2022/10/7,475,dandy,29026,2840,0,2,11,23,29,24,11,1.3e-06,528,True,22.27671727,0.25396,1.0
2022/10/6,474,sloth,32522,2987,1,10,38,34,13,3,0,8.07e-07,554,False,19.85427063,0.33009,1.0
2022/10/4,472,bough,32014,3060,0,3,17,35,28,13,3,9.06e-07,533,False,24.65200513,0.19866,2.0
2022/10/3,471,sting,32288,2969,1,10,30,33,18,8,2,4.37e-06,549,False,20.81310133,0.31113,1.0
2022/10/2,470,twine,30088,2775,0,6,28,40,20,5,1,1.08e-06,551,False,19.57963213,0.37833,2.0
2022/10/1,469,leave,28202,2696,0,4,16,34,31,12,1,0.000159264,525,True,20.87861203,0.38574,3.0
2022/9/30,468,scorn,31223,2859,0,8,31,35,20,6,1,3.79e-06,549,False,20.83689343,0.29352,1.0
2022/9/29,467,scald,30477,2829,0,4,23,36,24,11,2,2.45e-07,519,False,21.95436107,0.25554,1.0
2022/9/28,466,usurp,31355,3007,0,3,21,38,26,9,1,5.6e-07,575,True,24.10082803,0.19759,2.0
2022/9/27,465,soggy,30985,2888,0,2,18,38,28,11,2,9.39e-07,553,True,24.6468412,0.19838,1.0
2022/9/26,464,brisk,31706,2884,0,5,23,38,24,7,1,2.86e-06,539,False,24.97167532,0.21544,1.0
2022/9/25,463,admit,28994,2677,0,10,25,34,22,8,1,2.82e-05,527,False,20.85515279,0.30848,2.0
2022/9/24,462,grate,32777,3077,1,14,29,28,16,8,3,2e-06,531,False,19.75100388,0.37927,2.0
2022/9/23,461,glory,31509,2893,0,6,30,39,19,5,0,2.79e-05,557,False,23.72832058,0.21508,1.0
2022/9/22,460,saint,34455,3119,1,14,35,29,15,5,1,2.56e-05,543,False,18.79407494,0.37265,2.0
2022/9/21,459,recap,31976,2900,0,5,30,35,21,8,1,7.43e-07,523,False,21.51668212,0.31567,2.0
2022/9/20,458,alike,31277,2843,0,6,20,33,27,12,2,1.42e-05,518,False,22.08649894,0.32632,3.0
2022/9/19,457,trice,35050,3430,0,5,24,25,18,17,11,3e-07,535,False,19.51513706,0.37493,2.0
2022/9/18,456,stick,33102,3038,1,9,36,35,14,4,0,2.81e-05,542,False,23.47575975,0.25903,1.0
2022/9/17,455,chute,33418,3073,0,11,37,36,12,3,0,1.16e-06,537,False,20.82628884,0.33392,2.0
2022/9/16,454,parer,37309,4130,0,0,4,11,15,22,48,3.1e-08,538,True,20.41097127,0.34772,2.0
2022/9/15,453,doubt,33344,3011,1,12,32,34,16,4,0,7.29e-05,542,False,23.00281966,0.25066,2.0
2022/9/14,452,thyme,32142,2938,1,5,24,41,23,5,0,2.43e-06,551,False,21.51827509,0.32232,1.0
2022/9/13,451,alpha,29497,2706,0,3,19,40,28,9,1,1.24e-05,518,True,21.59543707,0.28382,2.0
2022/9/12,450,booze,29147,2883,0,1,7,27,38,23,4,1.91e-06,543,True,26.9149076,0.29282,3.0
2022/9/11,449,tibia,27887,2675,0,1,14,40,30,12,2,1.4e-06,521,True,20.83269228,0.32647,3.0
2022/9/10,448,lofty,29237,2777,0,4,19,34,27,13,3,4.62e-06,558,False,22.9863105,0.2479,1.0
2022/9/9,447,theme,32172,2909,0,8,29,40,18,4,0,2.57e-05,531,True,18.83241331,0.4296,2.0
2022/9/8,446,class,31962,3001,0,4,21,32,22,13,7,0.000162074,534,True,21.38132033,0.27628,1.0
2022/9/7,445,leery,30992,2873,0,3,17,37,28,12,2,3.29e-07,545,True,20.31336937,0.3739,2.0
2022/9/6,444,taunt,32734,3022,0,4,19,27,21,16,13,1.02e-06,556,True,19.61343059,0.35786,2.0
2022/9/5,443,whoop,32733,2970,0,1,16,47,29,7,1,8.11e-07,557,True,22.60877848,0.25397,2.0
2022/9/4,442,inter,32018,2889,0,6,25,36,23,8,1,1.82e-05,546,False,18.23658572,0.4146,2.0
2022/9/3,441,gully,31191,2877,0,1,9,27,31,25,7,1.28e-06,557,True,25.7457791,0.14797,1.0
2022/9/2,440,charm,35724,3149,1,12,32,34,16,5,1,1.02e-05,523,False,22.25749289,0.25436,1.0
2022/9/1,439,fungi,31903,2928,0,2,18,41,28,9,1,5.22e-06,537,False,24.03412519,0.20716,2.0
2022/8/31,438,prize,35343,3166,0,5,12,20,32,26,5,1.43e-05,554,False,26.97861121,0.27658,2.0
2022/8/30,437,onset,33660,3009,0,4,29,40,21,6,1,1.51e-05,553,False,18.04899139,0.42341,2.0
2022/8/29,436,chief,34281,3072,1,6,32,38,18,5,0,6.5e-05,511,False,21.51270555,0.30772,2.0
2022/8/28,435,gauze,30214,2866,0,2,11,24,31,25,8,1.72e-06,540,False,27.80441957,0.25716,3.0
2022/8/27,434,ruder,31241,2784,0,2,16,33,29,16,4,1.72e-07,546,True,20.83652733,0.31687,2.0
2022/8/26,433,irony,34716,3046,0,6,29,34,21,8,1,7.75e-06,561,False,21.19308498,0.29183,2.0
2022/8/25,432,clown,36737,3175,1,8,29,36,20,6,1,2.57e-06,547,False,22.83247265,0.23423,1.0
2022/8/24,431,needy,33700,2927,0,2,21,41,26,9,1,3.53e-06,533,True,20.06103681,0.3838,2.0
2022/8/23,430,woven,33549,2933,0,2,13,32,32,17,3,5.16e-06,559,False,22.68269371,0.30296,2.0
2022/8/22,429,merit,35888,3123,0,7,33,37,17,5,0,9.97e-06,545,False,19.72462283,0.37117,2.0
2022/8/21,428,waste,35617,3186,1,7,19,27,24,17,5,4.2e-05,548,False,19.44330854,0.38612,2.0
2022/8/20,427,treat,38245,3249,1,22,32,26,14,5,1,3.4e-05,544,True,17.58290976,0.44968,2.0
2022/8/19,426,shrug,33965,2987,0,4,23,36,26,10,1,5.19e-06,553,False,22.89413429,0.23181,1.0
2022/8/18,425,twang,34938,3172,0,3,22,43,25,7,1,4.47e-07,545,False,22.00636031,0.28347,1.0
2022/8/17,424,twice,35815,3173,1,6,28,38,21,6,1,3.77e-05,540,False,20.85818347,0.33866,2.0
2022/8/16,423,gruel,35105,3087,0,3,19,39,29,9,1,4.17e-07,543,False,22.48707283,0.27487,2.0
2022/8/15,422,poker,35376,3180,0,4,17,30,27,17,5,3.47e-06,545,False,23.48770153,0.28897,2.0
2022/8/14,421,khaki,31652,2968,0,2,17,33,28,16,4,1.32e-06,520,True,25.52840924,0.22771,2.0
2022/8/13,420,hunky,35276,3185,0,1,11,33,25,22,7,2.74e-07,559,False,25.7858005,0.18347,1.0
2022/8/12,419,label,34198,3076,0,4,18,32,29,15,2,1.89e-05,512,True,21.92726585,0.30411,2.0
2022/8/11,418,glean,37301,3243,0,6,23,37,24,8,1,8.63e-07,519,False,20.74804858,0.33658,2.0
2022/8/10,417,cling,37654,3312,0,4,20,34,27,13,2,3.43e-06,525,False,23.16838568,0.22537,1.0
2022/8/9,416,patty,36223,3019,0,2,16,39,29,12,1,3.34e-06,562,True,21.90275167,0.30182,1.0
2022/8/8,415,unfit,35516,3187,0,3,24,38,25,9,1,2.29e-06,550,False,21.86603107,0.27757,2.0
2022/8/7,414,smear,36223,3190,0,2,16,39,29,12,2,2.32e-06,536,False,20.01249944,0.35589,2.0
2022/8/6,413,alien,38841,3395,3,17,31,29,15,4,0,1.28e-05,521,False,18.95849794,0.38609,3.0
2022/8/5,412,buggy,37350,3428,0,1,9,29,34,22,5,2.06e-06,542,True,28.17572929,0.10254,1.0
2022/8/4,411,rhyme,37229,3336,0,4,22,39,25,8,1,3.21e-06,549,False,22.11531578,0.29163,1.0
2022/8/3,410,youth,38381,3327,1,5,17,31,29,15,3,5.32e-05,569,False,22.08003656,0.27389,2.0
2022/8/2,409,coyly,34909,3380,0,0,4,17,28,35,15,4.25e-07,560,True,24.86368928,0.18262,1.0
2022/8/1,408,quart,36662,3303,0,5,20,33,27,13,2,1.81e-06,557,False,26.36107371,0.26063,2.0
2022/7/31,407,cramp,39250,3369,1,8,26,33,19,10,2,8.17e-07,531,False,23.91702925,0.21271,1.0
2022/7/30,406,bluff,37353,3171,0,2,14,42,31,10,1,3.25e-06,527,True,26.85792371,0.12731,1.0
2022/7/29,405,upset,37791,3213,0,5,30,38,20,6,1,1.93e-05,561,False,21.30042602,0.32772,2.0
2022/7/28,404,stomp,40650,3490,0,7,26,32,21,11,2,7.95e-07,563,False,22.25615913,0.27225,1.0
2022/7/27,403,motto,38384,3285,0,1,11,36,36,14,1,2.92e-06,563,True,19.77842342,0.35532,2.0
2022/7/26,402,cinch,39171,3507,0,2,15,24,22,25,13,3.41e-07,517,True,22.10464238,0.25373,1.0
2022/7/25,401,elope,39228,3339,0,4,22,32,26,13,2,2.62e-07,533,True,20.020235,0.38865,3.0
2022/7/24,400,power,39813,3401,2,6,19,29,24,15,4,0.000336467,557,False,21.87558742,0.30485,2.0
2022/7/23,399,midge,36769,3111,0,2,18,39,28,10,2,4.29e-07,518,False,22.38606937,0.28342,2.0
2022/7/22,398,tryst,43099,3665,0,3,26,41,23,6,1,4.52e-07,582,True,20.63705618,0.324,0.0
2022/7/21,397,aphid,39086,3367,0,6,24,36,23,9,2,4.01e-07,518,False,21.74542075,0.27409,2.0
2022/7/20,396,trite,42237,3685,0,4,14,22,22,23,15,5.52e-07,552,True,17.81238552,0.43767,2.0
2022/7/19,395,angry,39667,3358,0,5,27,38,21,7,1,4.06e-05,545,False,22.86106587,0.24892,1.0
2022/7/18,394,flock,42574,3548,0,4,22,37,27,9,1,6.2e-06,527,False,26.04351128,0.17314,1.0
2022/7/17,393,wacky,39611,3345,0,3,18,39,27,10,2,3.56e-07,543,False,26.8667707,0.16055,1.0
2022/7/16,392,roomy,38769,3280,0,2,17,41,28,10,2,4.43e-07,566,True,22.57321608,0.25381,2.0
2022/7/15,391,wedge,39234,3353,0,2,11,32,37,17,2,4.07e-06,524,True,21.54726586,0.34032,2.0
2022/7/14,390,liver,40549,3388,0,4,16,26,25,20,8,2.45e-05,546,False,22.19323828,0.30658,2.0
2022/7/13,389,bland,46246,3727,0,7,31,38,18,4,0,2.97e-06,513,False,22.76008379,0.24686,1.0
2022/7/12,388,night,46910,3870,1,8,27,27,17,13,7,0.000260386,538,False,20.86723343,0.3088,1.0
2022/7/11,387,madam,40545,3430,0,3,13,35,34,14,2,7.33e-06,512,True,22.53791435,0.25399,2.0
2022/7/10,386,berth,41785,3494,0,7,24,35,24,9,1,1.71e-06,533,False,20.60695291,0.35331,1.0
2022/7/9,385,stead,47094,3933,1,6,20,27,28,16,3,2.43e-06,529,False,18.59361454,0.40505,2.0
2022/7/8,384,voice,42806,3484,1,5,24,35,25,9,1,0.00020779,534,False,22.39970143,0.30935,3.0
2022/7/7,383,agape,43407,3671,0,2,18,36,27,15,3,1.09e-06,510,True,21.53405174,0.3298,3.0
2022/7/6,382,fluff,47344,4049,0,0,4,25,44,23,4,8.64e-07,531,True,26.27942201,0.13467,1.0
